-- Merging decision tree log ---
manifest
ADDED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:2:1-55:12
INJECTED from E:\Sandun\2nd Year(Sem 1)\HCI\Assignment\Group_22\FoodOrderApp\app\src\main\AndroidManifest.xml:2:1-55:12
MERGED from [androidx.databinding:viewbinding:8.6.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e978c16699f17e5d75d38b8f62c1ff48\transformed\viewbinding-8.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1c63e0eb85685ef2a28df363c62b7626\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.ismaeldivita:chip-navigation-bar:1.4.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\fd6cb26551d4869e97f7517e3bf14bec\transformed\chip-navigation-bar-1.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c3525e3c5ded21d214462c8e9bb49984\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\d37684e44592b583ee388a5abc31b775\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\a78eaa7fb5355251e47695720b26f3c1\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\c04de9c8c0f7c55d306ae7876a81578f\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e1ffbc9a7476139af86dec373291223d\transformed\glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\919af3ec80f8a68445c76654489a76c7\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\34fc7df18a9fc8707db734d5de6baa12\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\644a39f3cb009141814bd2da828f9af2\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b2fe507c9bc2fc0759d440546860a0f6\transformed\checkout-1.6.19\AndroidManifest.xml:2:1-67:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\dd4cf3f2ee837f72a16c5da3ac7e6128\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\794cd752d3f41346814b1061fcea2cfa\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\2f2a28916aab4ee885132d3291bbfb45\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\be522475aa064d549f22ae176a291508\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\258a87c97de77b789bf87afb684a3027\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\575d039b553e032e1dd9b874f38c0054\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\1cc4df3dae3d9becf1050ff275cc5b23\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\483ebe760ba4a5881cc03fe9617ccfa0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7881fcb72a3d0429acd25f4d86c47a00\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\bcb0a1b58fcd6fc8ea6d82475995c8ea\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\f8e08e1975edbfee8182229659c18878\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\b9efaef4d898b0e1aea45bca7940006b\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\52f88407230577a555a7436d33613622\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\88d093546b3c881b0b5b923897a755f4\transformed\play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\e343b42ed7bfac5254c2a9cef3f994c3\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\0d5d61cbeced5fb8ad07e86bb406f295\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7af1bc490bfdbfc70cb65b7dbe93c0c0\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\255033c2f387d993bb5383d6c3f8e9da\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\95a506cbaefefaf1fc0f2d03aa15cd88\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\6275ed73d0537f4d9a0ecd28d22737ce\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Sandun Gamage\.gradle\caches\transforms-4\7f05287d4ded9c9fd6e9f5e66f209ff5\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
